Tool for Lexical Semantic Knowledge Acquisition	bn:00077585n
Tool for Lexical Semantic Knowledge Acquisition	bn:00050906n
Tool for Lexical Semantic Knowledge Acquisition	bn:00070404n
Tool for Lexical Semantic Knowledge Acquisition	bn:00987447n
Tool for lexical resources management and query expansion	bn:00077585n
Tool for lexical resources management and query expansion	bn:00105901a
Tool for lexical resources management and query expansion	bn:00164048n
Tool for lexical resources management and query expansion	bn:00030951n
Tool for lexical resources management and query expansion	bn:00030922n
Tool for Acquisition of Verbal Subcategorization Information from Corpus	bn:00077585n
Tool for Acquisition of Verbal Subcategorization Information from Corpus	bn:00001007n
Tool for Acquisition of Verbal Subcategorization Information from Corpus	bn:00046705n
Tool for Acquisition of Verbal Subcategorization Information from Corpus	bn:00022826n
Tool: discourse coherence model	bn:00077585n
Tool: discourse coherence model	bn:00027521n
Tool: discourse coherence model	bn:00020471n
Tool: discourse coherence model	bn:02579396n
tokenizar, Morphological analyzer, POS tagger	bn:00106943a
tokenizar, Morphological analyzer, POS tagger	bn:00003792n
tokenizar, Morphological analyzer, POS tagger	bn:00060771n
The Weka workbench[1] contains a collection of visualization tools and algorithms for data analysis and predictive modelling	bn:03100035n
The Weka workbench[1] contains a collection of visualization tools and algorithms for data analysis and predictive modelling	bn:00009853n
The Weka workbench[1] contains a collection of visualization tools and algorithms for data analysis and predictive modelling	bn:00085499v
The Weka workbench[1] contains a collection of visualization tools and algorithms for data analysis and predictive modelling	bn:02907457n
The Weka workbench[1] contains a collection of visualization tools and algorithms for data analysis and predictive modelling	bn:00080130n
The Weka workbench[1] contains a collection of visualization tools and algorithms for data analysis and predictive modelling	bn:00077585n
The Weka workbench[1] contains a collection of visualization tools and algorithms for data analysis and predictive modelling	bn:00002705n
The Weka workbench[1] contains a collection of visualization tools and algorithms for data analysis and predictive modelling	bn:02081302n
The Weka workbench[1] contains a collection of visualization tools and algorithms for data analysis and predictive modelling	bn:00108932a
The Weka workbench[1] contains a collection of visualization tools and algorithms for data analysis and predictive modelling	bn:00090876v
Thesaurus	bn:00075728n
Textual Entailment Tool	bn:02625608n
Textual Entailment Tool	bn:00077585n
Textual Entailment Recognition System	bn:02625608n
Textual Entailment Recognition System	bn:00000937n
Textual Entailment Recognition System	bn:00075759n
Text-To-Speech tool	bn:00077585n
Text-to-Speech Synthesizer	bn:03172404n
Text-to-speech synthesis front end	bn:03172404n
Text-to-speech synthesis front end	bn:00075745n
Text-to-speech synthesis front end	bn:00035855n
Text Simplification Tool	bn:03655374n
Text Simplification Tool	bn:00077585n
Text simplification tool	bn:03655374n
Text simplification tool	bn:00077585n
Text segmentation	bn:03171435n
Text Navigation Tool	bn:00076732n
Text Navigation Tool	bn:00057073n
Text Navigation Tool	bn:00077585n
Text Mining System	bn:00076732n
Text Mining System	bn:00032111n
Text Mining System	bn:00075759n
Text File Merging Tool	bn:00028018n
Text File Merging Tool	bn:00020932n
Text File Merging Tool	bn:00077585n
Text editor	bn:00076736n
Text Book	bn:00069638n
Terminology Tool 	bn:00049915n
Terminology Tool 	bn:00077585n
Term Extractor	bn:00076587n
Term Extractor	bn:00032472n
term extractor	bn:00076587n
term extractor	bn:00032472n
Temporal Tagger	bn:00111712a
Temporal Tagger	bn:00075891n
System for lexical acquisition	bn:00069580n
System for lexical acquisition	bn:00105901a
System for lexical acquisition	bn:00049918n
Synthetic SL performance	bn:00106371a
Synthetic SL performance	bn:00061560n
Support Vector Machine Learning Tool	bn:03499081n
Support Vector Machine Learning Tool	bn:01647033n
Support Vector Machine Learning Tool	bn:00077585n
Summarization Tool	bn:00075149n
Summarization Tool	bn:00077585n
summarization module	bn:00075149n
summarization module	bn:00032684n
Suite of modular Natural Language Processing	bn:00075108n
Suite of modular Natural Language Processing	bn:00106842a
Suite of modular Natural Language Processing	bn:00045156n
Suite of analyzers: tokenizer, morphological, tagger, parser, WSD, coreference, ...	bn:00075108n
Suite of analyzers: tokenizer, morphological, tagger, parser, WSD, coreference, ...	bn:00003792n
Suite of analyzers: tokenizer, morphological, tagger, parser, WSD, coreference, ...	bn:00106943a
Suite of analyzers: tokenizer, morphological, tagger, parser, WSD, coreference, ...	bn:00075891n
Suite of analyzers: tokenizer, morphological, tagger, parser, WSD, coreference, ...	bn:00060753n
Suite of analyzers: tokenizer, morphological, tagger, parser, WSD, coreference, ...	bn:00022637n
structure search engine/annotation data repository	bn:00025330n
structure search engine/annotation data repository	bn:00045243n
structure search engine/annotation data repository	bn:00025314n
structure search engine/annotation data repository	bn:02652488n
Stemmer	bn:00073635n
Statsitical language modeling tool	bn:01184015n
Statsitical language modeling tool	bn:00077585n
Statistic model implementation	bn:00074057n
Statistic model implementation	bn:02579396n
Statistic model implementation	bn:00016287n
Statistical Speech Resource	bn:00074061n
Statistical Speech Resource	bn:00001304n
Statistical Speech Resource	bn:00930250n
Statistical signal processing system	bn:03325612n
Statistical signal processing system	bn:00069580n
Statistical Machine Translation toolkit	bn:03217333n
Statistical Machine Translation toolkit	bn:00050969n
Statistical Machine Translation system	bn:03217333n
Statistical Machine Translation system	bn:00052570n
Statistical machine translation	bn:03217333n
Statistical decoder	bn:00111167a
Statistical decoder	bn:00025711n
Standards	bn:00023853n
Spoken Dialogue Toolkit	bn:00026834n
Spoken Dialogue Toolkit	bn:00050969n
Spell Corrector	bn:00030686n
Spell Checker	bn:00073275n
Speech synthesiser	bn:03172404n
Speech Segmentation	bn:03171231n
Speech Recordings	bn:00001304n
Speech Recordings	bn:00066587n
Speech Recognizer/Transcriber 	bn:00001304n
Speech and Handwritten Text Recogniser	bn:00049911n
Speech and Handwritten Text Recogniser	bn:00076732n
speech	bn:00001304n
Speaking 3D avatar	bn:00090943v
Speaking 3D avatar	bn:00007436n
Speaker Recognizer	bn:00073170n
Speaker recogniser	bn:00073170n
software that is toolkit and resource environment to assist translation	bn:00021497n
software that is toolkit and resource environment to assist translation	bn:00050969n
software that is toolkit and resource environment to assist translation	bn:00067352n
software that is toolkit and resource environment to assist translation	bn:02847697n
software that is toolkit and resource environment to assist translation	bn:00082481v
software that is toolkit and resource environment to assist translation	bn:00047114n
software	bn:00021497n
SMT toolkit	bn:00050969n
SMT Decoder	bn:00025711n
Signal Processing/Features Extraction	bn:00071525n
Signal Processing/Features Extraction	bn:00032470n
Set of tools to face orthographic migration problems	bn:00090224v
Set of tools to face orthographic migration problems	bn:00077585n
Set of tools to face orthographic migration problems	bn:00087946v
Set of tools to face orthographic migration problems	bn:00107992a
Set of tools to face orthographic migration problems	bn:00054909n
Set of tools to face orthographic migration problems	bn:00048242n
Sentence splitter	bn:00070528n
Sentence splitter	bn:00073508n
Sentence Segmentation	bn:00070528n
Sentence Segmentation	bn:00019680n
Sentence Chunker	bn:00070528n
sentence alignment tool	bn:00070528n
sentence alignment tool	bn:00065988n
sentence alignment tool	bn:00077585n
Sentence aligner	bn:00070528n
Semantic Network Creator	bn:02275757n
Semantic Network Creator	bn:00023660n
Semantic associations	bn:00110347a
Semantic associations	bn:00006539n
search system	bn:00045243n
search system	bn:00075759n
searcher	bn:00065673n
Search Engine	bn:03135597n
Search engine	bn:03135597n
rhetorical structure tagger	bn:00109816a
rhetorical structure tagger	bn:00022071n
rhetorical structure tagger	bn:00075891n
Resource Tool: Treebank Search	bn:00067352n
Resource Tool: Treebank Search	bn:00077585n
Resource Tool: Treebank Search	bn:00045243n
Resource-Tool to map extracted knoweldge to Wikipedia	bn:00090642v
Resource-Tool to map extracted knoweldge to Wikipedia	bn:00087051v
Resource-Tool: Speech synthesis	bn:03172404n
Resource Tool: Morphological Analyzer (segmenter + POS tagger)	bn:00067352n
Resource Tool: Morphological Analyzer (segmenter + POS tagger)	bn:00077585n
Resource Tool: Morphological Analyzer (segmenter + POS tagger)	bn:00106943a
Resource Tool: Morphological Analyzer (segmenter + POS tagger)	bn:00003792n
Resource Tool: Morphological Analyzer (segmenter + POS tagger)	bn:00060771n
Resource Tool: Lexicon Acquirer	bn:00067352n
Resource Tool: Lexicon Acquirer	bn:00077585n
Resource Tool: Lexicon Acquirer	bn:00050906n
Resource Tool: Lexicon Acquirer	bn:00001000n
Resource-Tool for interaction between existing tools for annotation and exploration of rich linguistic data	bn:00047052n
Resource-Tool for interaction between existing tools for annotation and exploration of rich linguistic data	bn:00083184v
Resource-Tool for interaction between existing tools for annotation and exploration of rich linguistic data	bn:00077585n
Resource-Tool for interaction between existing tools for annotation and exploration of rich linguistic data	bn:00004350n
Resource-Tool for interaction between existing tools for annotation and exploration of rich linguistic data	bn:00032338n
Resource-Tool for interaction between existing tools for annotation and exploration of rich linguistic data	bn:00109833a
Resource-Tool for interaction between existing tools for annotation and exploration of rich linguistic data	bn:00106019a
Resource-Tool for interaction between existing tools for annotation and exploration of rich linguistic data	bn:00025327n
Resource-Tool for Acquisition	bn:00001005n
Resource-Tool: Coreference Resolution	bn:00022637n
Resource-Tool: Coreference Resolution	bn:00025735n
Resource tool	bn:00067352n
Resource tool	bn:00077585n
Resources integration	bn:00067352n
Resources integration	bn:00022007n
Resource: morphology	bn:00067352n
Resource: morphology	bn:00055923n
Resource: encyclopedic knowledge	bn:00067352n
Resource: encyclopedic knowledge	bn:00102202a
Resource: encyclopedic knowledge	bn:00020452n
Repository System	bn:00026379n
Repository System	bn:00075759n
Repository of NLG task materials	bn:00026379n
Repository of NLG task materials	bn:00049573n
Repository of NLG task materials	bn:00053803n
repository of bilingual lexicons	bn:00026379n
repository of bilingual lexicons	bn:00010387n
Relevant Term extractor	bn:00109659a
Relevant Term extractor	bn:00076590n
Relevant Term extractor	bn:00032472n
Relation Extraction	bn:00066995n
Relation Extraction	bn:00032470n
Reference chain identification module	bn:00054390n
Reference chain identification module	bn:01551632n
Reference chain identification module	bn:00045819n
Reference chain identification module	bn:00032684n
Recording Tool	bn:00066587n
Recording Tool	bn:00077585n
Reasoner	bn:00066249n
Question Answering tool	bn:00030951n
Question Answering tool	bn:00077585n
Question Answering system	bn:00043267n
Question Answering system	bn:00069580n
query language	bn:00020948n
Psycholinguistic Database	bn:00109194a
Psycholinguistic Database	bn:00025333n
Prosodic Analyzer	bn:00109130a
Prosodic Analyzer	bn:00003792n
Proficiency testing tool	bn:00064625n
Proficiency testing tool	bn:00205701n
Proficiency testing tool	bn:02448439n
Priming coefficients	bn:00064392n
Priming coefficients	bn:00020376n
platform for semantic processing of text	bn:00062898n
platform for semantic processing of text	bn:00110347a
platform for semantic processing of text	bn:00064545n
platform for semantic processing of text	bn:00076732n
Phrase-based statistical machine translation system	bn:03217333n
Phrase-based statistical machine translation system	bn:00052570n
Phone segmentation tool	bn:00062020n
Phone segmentation tool	bn:00019680n
Phone segmentation tool	bn:00077585n
Phoneme Set	bn:00062032n
Phoneme Set	bn:00070698n
paraphraser, composition tool, authoring aid, MT pre-editor, web service	bn:00060604n
paraphraser, composition tool, authoring aid, MT pre-editor, web service	bn:00021398n
paraphraser, composition tool, authoring aid, MT pre-editor, web service	bn:00077585n
paraphraser, composition tool, authoring aid, MT pre-editor, web service	bn:00002155n
paraphraser, composition tool, authoring aid, MT pre-editor, web service	bn:00052570n
paraphraser, composition tool, authoring aid, MT pre-editor, web service	bn:03829842n
paraphraser, composition tool, authoring aid, MT pre-editor	bn:00060604n
paraphraser, composition tool, authoring aid, MT pre-editor	bn:00021408n
paraphraser, composition tool, authoring aid, MT pre-editor	bn:00077585n
paraphraser, composition tool, authoring aid, MT pre-editor	bn:00002154n
paraphraser, composition tool, authoring aid, MT pre-editor	bn:00052570n
parallel grid execution environment for HLT tools	bn:00108246a
parallel grid execution environment for HLT tools	bn:00041777n
parallel grid execution environment for HLT tools	bn:00015656n
parallel grid execution environment for HLT tools	bn:00057017n
parallel grid execution environment for HLT tools	bn:00077585n
Paragraph splitting and sentence alignment for parallel corpus	bn:00060556n
Paragraph splitting and sentence alignment for parallel corpus	bn:00070528n
Paragraph splitting and sentence alignment for parallel corpus	bn:00065988n
Paragraph splitting and sentence alignment for parallel corpus	bn:00108246a
Paragraph splitting and sentence alignment for parallel corpus	bn:00022825n
open-word--concept dependency reprezentations and selectional preferences	bn:00021547n
open-word--concept dependency reprezentations and selectional preferences	bn:03681718n
open-word--concept dependency reprezentations and selectional preferences	bn:00061333n
open source system	bn:00107883a
open source system	bn:00009635n
open source system	bn:00069580n
Open source NLP framework	bn:01157392n
Open source NLP framework	bn:00045156n
Open source NLP framework	bn:00036197n
open-search engine infrastructure	bn:00030850n
open-search engine infrastructure	bn:00046727n
OpenNLP Java Based Package	bn:02447924n
OpenNLP Java Based Package	bn:00048043n
OpenNLP Java Based Package	bn:00083141v
OpenNLP Java Based Package	bn:00021497n
Ontology Population Tool	bn:00059033n
Ontology Population Tool	bn:00063595n
Ontology Population Tool	bn:00077585n
Ontology Editor	bn:02570377n
Ontology development methodology	bn:00059034n
Ontology development methodology	bn:00026698n
Ontology development methodology	bn:00054634n
Ontology Development Environment / Tool	bn:00059034n
Ontology Development Environment / Tool	bn:00057017n
Ontology Development Environment / Tool	bn:02448439n
Ontological and lexical resource	bn:00107874a
Ontological and lexical resource	bn:00105901a
Ontological and lexical resource	bn:00067352n
Online Encyclopedia	bn:01832141n
Normalization tool 	bn:00004328n
Normalization tool 	bn:00077585n
Node of Language Technology Infrastructure	bn:00057850n
Node of Language Technology Infrastructure	bn:00045156n
Node of Language Technology Infrastructure	bn:00008794n
NLP Middleware	bn:00045156n
NLP Framework	bn:00045156n
NLP Framework	bn:00036197n
NLP Development Tool	bn:00045156n
NLP Development Tool	bn:03072994n
NLP Architecture	bn:00045156n
NLP Architecture	bn:00005441n
NLP and Semantic Services Platform	bn:00045156n
NLP and Semantic Services Platform	bn:00070404n
NLP and Semantic Services Platform	bn:00070677n
NLP and Semantic Services Platform	bn:00062898n
N-gram based statistical machine translation decoder	bn:03884071n
N-gram based statistical machine translation decoder	bn:00083141v
N-gram based statistical machine translation decoder	bn:03217333n
N-gram based statistical machine translation decoder	bn:00025751n
News Explorer	bn:00047028n
News Explorer	bn:00001575n
natural language toolkit	bn:00056990n
natural language toolkit	bn:00899454n
natural language toolkit	bn:00050969n
Natural Language engineering platform	bn:00056990n
Natural Language engineering platform	bn:00978432n
Natural Language engineering platform	bn:00062898n
Multimedia language learning applications	bn:00056283n
Multimedia language learning applications	bn:00049918n
Multimedia language learning applications	bn:00005095n
Multilingual Research Tool	bn:00107021a
Multilingual Research Tool	bn:00067280n
Multilingual Research Tool	bn:00077585n
MT engine	bn:00030850n
Morphology analyzer	bn:00055923n
Morphology analyzer	bn:00003792n
Morphological analyzer/generator	bn:00106943a
Morphological analyzer and synthesizer	bn:00106943a
Morphological analyzer and synthesizer	bn:00003792n
Morphological analyzer and synthesizer	bn:00075744n
Morphological analyzer and generator	bn:00106943a
Morphological analyzer and generator	bn:00003792n
Morphological analyzer and generator	bn:00037684n
Morphological analyzer	bn:00106943a
Morphological analyzer	bn:00003792n
morphological analyzer	bn:00106943a
morphological analyzer	bn:00003792n
Morphological analyser	bn:00106943a
Morphological analyser	bn:00003792n
morphological analyser	bn:00106943a
morphological analyser	bn:00003792n
Monte-Carlo based paraphrase generator	bn:00083141v
Monte-Carlo based paraphrase generator	bn:00060604n
Monte-Carlo based paraphrase generator	bn:00037684n
model representation of linguistic data comming from several formats	bn:00036197n
model representation of linguistic data comming from several formats	bn:00047140n
model representation of linguistic data comming from several formats	bn:00106019a
model representation of linguistic data comming from several formats	bn:00025314n
model representation of linguistic data comming from several formats	bn:00025321n
Metadata editor	bn:00054548n
Metadata editor	bn:00029774n
Manipuri Stemmer	bn:00073635n
Machine Translation toolkit	bn:00052570n
Machine Translation toolkit	bn:00050969n
Machine translation toolkit	bn:00052570n
Machine translation toolkit	bn:00050969n
Machine Translation tool	bn:00052570n
Machine Translation tool	bn:00077585n
Machine Translation System	bn:00052570n
Machine Translation	bn:00052570n
Machine Learning Software	bn:01647033n
Machine Learning Software	bn:00066380n
Machine learning software	bn:01647033n
Machine learning software	bn:00066380n
machine learning package	bn:01647033n
machine learning package	bn:00021497n
Machine learning library	bn:01647033n
Machine learning library	bn:00050968n
Machine Learning API	bn:01647033n
LRT portal	bn:00063658n
Logging Tool	bn:00090442v
Logging Tool	bn:00077585n
Lngugage modeling tool	bn:00055453n
Lngugage modeling tool	bn:00077585n
Linguistic pipeline software	bn:00106019a
Linguistic pipeline software	bn:00389055n
Linguistic pipeline software	bn:00021497n
Library providing language analysis services	bn:00050968n
Library providing language analysis services	bn:00088643v
Library providing language analysis services	bn:00049910n
Library providing language analysis services	bn:00003793n
Library providing language analysis services	bn:00070651n
Lexicon tools	bn:00026967n
Lexicon tools	bn:00077585n
Lexical Isolation Point predictor	bn:00105901a
Lexical Isolation Point predictor	bn:00047644n
Lexical Isolation Point predictor	bn:00063213n
Lexical Isolation Point predictor	bn:00064114n
Lexical analysis software	bn:03692686n
Lexical analysis software	bn:00021497n
Learning Algorithm	bn:02914517n
Learning Algorithm	bn:00002705n
language technology infrsatructure	bn:00045156n
Language Similarities	bn:00049910n
Language Similarities	bn:00171232n
Language Service Platform	bn:00049910n
Language Service Platform	bn:00044916n
Language Service Platform	bn:00062900n
language service infrastructure	bn:00049911n
language service infrastructure	bn:00070651n
language service infrastructure	bn:00008794n
Language model toolkit	bn:01184015n
Language model toolkit	bn:00050969n
language model toolkit	bn:01184015n
language model toolkit	bn:00050969n
Language Modelling Toolkit	bn:01184015n
Language Modelling Toolkit	bn:00050969n
Language Modeling and Information Retrieval	bn:01184015n
Language Modeling and Information Retrieval	bn:00744700n
language learning tool	bn:00049918n
language learning tool	bn:00077585n
Language identifier; Speaker recognizer; Signal processing/feature extraction; Image analyzer; Tokenizer; Evaluation tool	bn:00049910n
Language identifier; Speaker recognizer; Signal processing/feature extraction; Image analyzer; Tokenizer; Evaluation tool	bn:00045822n
Language identifier; Speaker recognizer; Signal processing/feature extraction; Image analyzer; Tokenizer; Evaluation tool	bn:00052076n
Language identifier; Speaker recognizer; Signal processing/feature extraction; Image analyzer; Tokenizer; Evaluation tool	bn:02119280n
Language identifier; Speaker recognizer; Signal processing/feature extraction; Image analyzer; Tokenizer; Evaluation tool	bn:00032251n
Language identifier; Speaker recognizer; Signal processing/feature extraction; Image analyzer; Tokenizer; Evaluation tool	bn:00045772n
Language identifier; Speaker recognizer; Signal processing/feature extraction; Image analyzer; Tokenizer; Evaluation tool	bn:00003792n
Language identifier; Speaker recognizer; Signal processing/feature extraction; Image analyzer; Tokenizer; Evaluation tool	bn:00031973n
Language identifier; Speaker recognizer; Signal processing/feature extraction; Image analyzer; Tokenizer; Evaluation tool	bn:00077585n
Language database	bn:00049910n
Language database	bn:00025333n
Labeling tool	bn:00090150v
Labeling tool	bn:00077585n
Knowledge representation tool	bn:00931937n
Knowledge representation tool	bn:00077585n
keyphrase extractor	bn:00032472n
Java library for interfacing with Wordnet	bn:00020414n
Java library for interfacing with Wordnet	bn:00050969n
Java library for interfacing with Wordnet	bn:00064421n
Java interface to Wikipedia	bn:03111439n
Java interface to Wikipedia	bn:03288118n
IPR Acquisition Manual	bn:00001005n
IPR Acquisition Manual	bn:00053279n
internet	bn:00024712n
Interactive-Predictive Handwritten Recognition Tools	bn:00000937n
Interactive-Predictive Handwritten Recognition Tools	bn:00077585n
Information Retrieval Toolkit	bn:00744700n
Information Retrieval Toolkit	bn:00050969n
Information Retrieval Tool	bn:00744700n
Information Retrieval Tool	bn:00077585n
